2016-05-09 09:56:12 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 10:23:11 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 13:56:23 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 14:00:02 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 14:00:09 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 14:02:37 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 14:05:46 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 14:05:53 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 15:05:29 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


2016-05-09 15:10:15 Error: [Cake\Routing\Exception\MissingControllerException] Controller class Res could not be found.
Request URL: /_res/mov/ZCOLICO%28master%29.jpg
Stack Trace:
#0 /var/www/fcctv.co.kr/webroot/index.php(37): Cake\Routing\Dispatcher->dispatch(Object(Cake\Network\Request), Object(Cake\Network\Response))
#1 {main}


App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 18:32:02 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ch_code_gen' to Cake\Cache\Engine\FileEngine cache in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Cache.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 244
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 18:32:10 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen): failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 180
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 312
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 58
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 18:32:10 Warning: Warning (512): SplFileInfo::openFile(/var/www/fcctv.co.kr/tmp/cache/models/myapp_cake_model_default_ch_code_gen) [<a href='http://php.net/splfileinfo.openfile'>splfileinfo.openfile</a>]: failed to open stream: Permission denied in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 391]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 391
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 130
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 234
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-05-09 18:32:10 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ch_code_gen' to Cake\Cache\Engine\FileEngine cache in [/var/www/fcctv.co.kr/vendor/cakephp/cakephp/src/Cache/Cache.php, line 244]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 244
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 67
Cake\ORM\Table::schema() - CORE/src/ORM/Table.php, line 422
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 139
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 121
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1227
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 930
Cake\ORM\Table::get() - CORE/src/ORM/Table.php, line 1173
App\Service\ProductService::updateCode() - APP/Service/ProductService.php, line 253
App\Service\ProductService::generateCode() - APP/Service/ProductService.php, line 262
App\Service\OrderService::beforeOrder() - APP/Service/OrderService.php, line 205
App\Controller\PurchasesController::orderBefore() - APP/Controller/PurchasesController.php, line 255
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



